Sl.No,question,answer
1,What courses does the Science department offer? ,You can find the course related information at https://catalog.umkc.edu/colleges-schools/science-engineering/computer-science/ 
2,When is the deadline for applying to the upcoming semester?,"Fall semester priority deadline is March 1, though applications are accepted until August 1. Spring semester priority deadline is October 1"
3,How do I apply for financial aid?,"Complete the FAFSA form on the government website. For more information, please visit the UMKC International Student Affairs Office website: https://finaid.umkc.edu/ "
4,What's the tuition fee for international students?,"The tuition fee for international students at the University of Missouri - Kansas City varies depending on the program of study. For more information, please visit the UMKC International Student Affairs Office website: https://finaid.umkc.edu/"
5,What are the office hours for the academic advisor?,"Most advisors are available to meet with students during the following times:
Monday - Friday: 8:00 AM - 5:00 PM
Saturday: 9:00 AM - 12:00 PM
Some advisors may also offer evening hours by appointment."
6,Where can I find the academic calendar for this year?,The academic calendar for the UMKCfor the 2023-2024 academic year can be found on the university's website at https://calendar.umkc.edu/academic-calendar/.
7,What career services are available for graduates?,you can find relevant information at https://www.umkc.edu/career-services/students/index.html
8,How do I apply for on-campus jobs?,"To apply for on-campus jobs at the UMKC create an account on the UMKC Handshake portal (https://www.umkc.edu/career-services/students/handshake.html).
For more information, visit the UMKC Career Services website (https://career.umkc.edu/)."
9,Where can I find information about study abroad programs?,You can find information about study abroad programs on the UMKC Study Abroad website (https://www.umkc.edu/study-abroad/).
10,I'm having trouble with my class schedule. ,"You can find help with your class schedule at UMKC by contacting your academic advisor. Contact your advisor through their email address or phone number provided in the UMKC directory (https://www.umkc.edu/registrar/majors-degrees/advising.asp).
"
11,How do I access the library's online resources?,"UMKC students, faculty and staff may access library online resources using their UMKC username and password. This is sometimes referred to as a Single Sign On (SSO)"
12,What health services are available on campus?,"For more information about health services at UMKC, please visit the UMKC Health and Wellness website (https://www.umkc.edu/wellness/index.html: https://www.umkc.edu/wellness/index.html) or call the UMKC Health Clinic at [phone]."
13,Can I access online lectures and materials for my courses?,"Yes, you can access online lectures and materials for your courses at UMKC through the Canvas learning management system (LMS). 
To access your Canvas courses, you will need to log in to the UMKC portal (https://canvas.umsystem.edu/) using your UMKC email address and password. "
14,What's the process for changing majors?,"Undergraduate and graduate students wishing to change their major, minor, emphasis area or certificate should consult with an academic advisor in the department for their new major, minor, emphasis area or certificate. "
15,Where can I find the academic calendar for this year?,"You can find the academic calendar at (https://calendar.umkc.edu/academic-calendar/).
"
16," Hello, How are You?",I appreciate your inquiry. How may I assist you today?
17,Hi ,I appreciate your inquiry. How may I assist you today?
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
, ,
